"Date","Price","Open","High","Low"
"Sep 13, 2020","13277.80","13261.16","13279.92","13242.81"
"Sep 11, 2020","13253.90","13302.49","13381.34","13246.29"
"Sep 10, 2020","13298.35","13301.81","13426.26","13268.38"
"Sep 09, 2020","13292.67","13224.92","13331.43","13147.45"
"Sep 08, 2020","13216.03","13183.21","13287.87","13056.83"
"Sep 07, 2020","13173.86","13214.54","13266.67","13149.01"
"Sep 04, 2020","13227.38","13218.40","13284.49","13115.26"
"Sep 03, 2020","13209.95","13285.59","13319.05","13157.71"
"Sep 02, 2020","13281.11","13454.57","13481.84","13216.71"
"Sep 01, 2020","13449.51","13476.69","13588.33","13405.02"
"Aug 31, 2020","13471.43","13493.22","13569.24","13401.79"
"Aug 28, 2020","13485.79","13302.50","13551.67","13261.32"
"Aug 27, 2020","13297.89","13453.49","13594.68","13162.28"
"Aug 26, 2020","13448.72","13329.07","13462.00","13118.17"
"Aug 25, 2020","13324.17","13346.35","13393.74","13233.92"
"Aug 24, 2020","13340.08","13418.51","13561.09","13313.37"
"Aug 21, 2020","13416.74","13465.13","13527.97","13237.24"
"Aug 20, 2020","13456.80","13350.38","13536.08","13321.96"
"Aug 19, 2020","13344.89","13858.79","13889.80","13321.01"
"Aug 18, 2020","13852.90","13763.99","13935.78","13688.00"
"Aug 17, 2020","13758.23","13532.61","13800.98","13412.36"
"Aug 14, 2020","13508.71","13568.92","13632.05","13432.62"
"Aug 13, 2020","13558.78","13298.28","13656.93","13270.31"
"Aug 12, 2020","13292.04","13280.60","13542.34","12958.44"
"Aug 11, 2020","13268.38","14115.84","14147.91","13209.68"
"Aug 10, 2020","14110.29","14174.27","14268.79","14058.94"
"Aug 07, 2020","14175.16","14345.74","14423.88","14044.38"
"Aug 06, 2020","14340.22","14136.65","14385.91","14114.10"
"Aug 05, 2020","14131.67","14081.74","14258.40","13993.78"
"Aug 04, 2020","14075.79","13801.55","14085.52","13746.45"
"Aug 03, 2020","13801.41","13817.63","13847.65","13693.72"
"Jul 31, 2020","13779.24","13712.05","13843.08","13672.69"
"Jul 30, 2020","13711.99","13797.20","13806.56","13593.86"
"Jul 29, 2020","13797.37","13714.33","13869.08","13617.03"
"Jul 28, 2020","13714.76","13588.58","13861.41","13370.50"
"Jul 27, 2020","13589.46","13332.17","13622.62","13330.29"
"Jul 24, 2020","13342.42","13220.04","13376.41","13178.58"
"Jul 23, 2020","13219.62","13104.74","13296.49","13057.42"
"Jul 22, 2020","13104.71","12856.29","13106.59","12842.61"
"Jul 21, 2020","12856.29","12695.18","12871.84","12676.08"
"Jul 20, 2020","12695.08","12653.21","12719.29","12625.36"
"Jul 17, 2020","12656.61","12562.33","12670.35","12546.57"
"Jul 16, 2020","12562.12","12652.41","12676.17","12545.93"
"Jul 15, 2020","12652.34","12671.31","12694.49","12591.37"
"Jul 14, 2020","12678.98","12614.47","12692.37","12566.18"
"Jul 13, 2020","12614.45","12297.91","12696.61","12297.91"
"Jul 10, 2020","12595.59","12613.92","12678.12","12563.31"
"Jul 09, 2020","12613.85","12671.13","12702.05","12560.88"
"Jul 08, 2020","12671.20","12591.43","12731.92","12572.15"
"Jul 07, 2020","12591.21","12525.00","12608.33","12457.28"
"Jul 06, 2020","12525.00","12551.99","12557.38","12458.83"
"Jul 03, 2020","12543.08","12549.33","12567.07","12519.40"
"Jul 02, 2020","12549.65","12519.24","12577.29","12425.92"
"Jul 01, 2020","12519.17","12585.42","12643.56","12440.76"
"Jun 30, 2020","12582.91","12550.58","12620.50","12483.71"
"Jun 29, 2020","12550.46","12554.92","12570.32","12494.85"
"Jun 26, 2020","12539.00","12482.37","12543.41","12370.33"
"Jun 25, 2020","12483.58","12471.62","12521.63","12425.72"
"Jun 24, 2020","12470.63","12486.38","12586.64","12463.29"
"Jun 23, 2020","12481.91","12408.12","12503.24","12362.22"
"Jun 22, 2020","12408.37","12367.87","12465.88","12333.20"
"Jun 19, 2020","12331.37","12214.58","12343.97","12202.12"
"Jun 18, 2020","12213.51","12235.04","12298.62","12178.40"
"Jun 17, 2020","12235.08","12238.16","12262.72","12143.35"
"Jun 16, 2020","12238.19","12232.62","12275.43","12152.75"
"Jun 15, 2020","12232.62","12270.71","12295.98","12093.46"
"Jun 12, 2020","12259.92","12203.83","12327.63","12169.96"
"Jun 11, 2020","12203.91","12277.62","12328.95","12168.91"
"Jun 10, 2020","12277.76","12135.48","12286.47","12063.39"
"Jun 09, 2020","12134.92","12011.67","12184.62","11972.46"
"Jun 08, 2020","12011.63","11930.66","12027.99","11881.26"
"Jun 05, 2020","11939.08","12192.41","12212.20","11847.20"
"Jun 04, 2020","12189.00","12086.71","12241.17","12075.39"
"Jun 03, 2020","12088.42","12269.83","12313.89","12039.69"
"Jun 02, 2020","12269.94","12400.55","12425.71","12224.38"
"Jun 01, 2020","12400.52","12411.64","12440.70","12325.09"
"May 29, 2020","12345.83","12280.46","12402.47","12238.25"
"May 28, 2020","12280.53","12255.73","12354.87","12229.03"
"May 27, 2020","12255.91","12206.38","12299.20","12136.43"
"May 26, 2020","12206.38","12338.28","12383.77","12189.90"
"May 25, 2020","12343.59","12368.55","12378.55","12284.74"
"May 22, 2020","12367.77","12287.51","12431.20","12265.00"
"May 21, 2020","12295.56","12399.83","12427.76","12210.61"
"May 20, 2020","12399.54","12386.24","12462.76","12365.98"
"May 19, 2020","12386.24","12317.01","12414.85","12266.22"
"May 18, 2020","12317.18","12093.54","12568.87","12093.54"
"May 15, 2020","12375.53","12278.63","12443.86","12261.10"
"May 14, 2020","12279.33","12173.96","12328.39","12138.73"
"May 13, 2020","12174.12","12060.36","12191.70","12046.01"
"May 12, 2020","12060.43","12047.31","12122.76","12020.12"
"May 11, 2020","12046.96","12044.85","12123.49","12001.97"
"May 08, 2020","12041.38","12158.18","12200.29","12033.61"
"May 07, 2020","12159.58","11975.26","12206.76","11942.75"
"May 06, 2020","11976.00","12047.23","12123.00","11951.93"
"May 05, 2020","12046.92","12036.43","12096.85","11945.36"
"May 04, 2020","12015.31","11998.68","12094.51","11948.14"
"May 01, 2020","12008.61","11914.82","12051.87","11794.32"
"Apr 30, 2020","11914.18","12122.17","12153.01","11869.02"
"Apr 29, 2020","12122.10","12092.99","12156.25","12013.53"
"Apr 28, 2020","12096.88","12149.38","12164.22","11975.74"
"Apr 27, 2020","12149.34","12224.39","12237.06","12089.12"
"Apr 24, 2020","12239.29","12243.38","12297.75","12111.57"
"Apr 23, 2020","12236.03","12150.46","12297.76","12089.06"
"Apr 22, 2020","12149.71","11959.99","12182.22","11902.50"
"Apr 21, 2020","11960.13","11996.85","12034.83","11783.50"
"Apr 20, 2020","11996.92","11969.38","12049.53","11822.55"
"Apr 17, 2020","11915.90","12159.95","12174.40","11878.28"
"Apr 16, 2020","12160.71","12133.57","12298.77","12091.46"
"Apr 15, 2020","12132.93","12176.97","12213.91","12062.25"
"Apr 14, 2020","12177.04","12080.59","12321.82","12042.05"
"Apr 13, 2020","12080.66","11860.57","12157.92","11784.37"
"Apr 10, 2020","11890.14","11857.68","11950.59","11787.38"
"Apr 09, 2020","11857.12","11626.65","11911.21","11610.14"
"Apr 08, 2020","11626.64","11612.50","11709.79","11573.75"
"Apr 07, 2020","11612.75","11786.38","11870.08","11575.48"
"Apr 06, 2020","11786.20","11330.67","11844.72","11330.67"
"Apr 03, 2020","11480.79","11431.43","11533.31","11361.03"
"Apr 02, 2020","11433.42","11298.64","11484.31","11214.79"
"Apr 01, 2020","11298.50","11172.38","11386.88","11092.87"
"Mar 31, 2020","11171.59","11520.95","11602.86","11132.13"
"Mar 30, 2020","11519.63","11510.13","11625.88","11408.28"
"Mar 27, 2020","11547.77","11536.29","11603.25","11427.42"
"Mar 26, 2020","11536.50","11507.04","11652.08","11324.29"
"Mar 25, 2020","11506.96","11497.09","11604.96","11275.55"
"Mar 24, 2020","11497.13","11020.93","11574.41","11017.66"
"Mar 23, 2020","11019.76","10701.91","11074.88","10541.62"
"Mar 20, 2020","10633.89","10456.24","10714.12","10380.14"
"Mar 19, 2020","10461.57","10474.55","10613.85","10360.32"
"Mar 18, 2020","10548.83","10774.72","10787.15","10392.41"
"Mar 17, 2020","10713.00","10587.69","10883.90","10286.29"
"Mar 16, 2020","10590.34","10936.64","11020.67","10189.62"
"Mar 13, 2020","10721.02","11092.08","11172.05","10560.22"
"Mar 12, 2020","11087.64","11380.05","11505.42","10974.12"
"Mar 11, 2020","11380.42","11470.83","11610.55","11365.80"
"Mar 10, 2020","11474.17","11672.42","11675.38","11424.58"
"Mar 09, 2020","11671.42","11744.10","11802.66","11501.46"
"Mar 06, 2020","11605.97","11603.82","11729.80","11424.06"
"Mar 05, 2020","11601.17","11334.48","11617.55","11321.94"
"Mar 04, 2020","11337.13","11418.81","11495.38","11323.49"
"Mar 03, 2020","11422.45","11070.14","11484.13","11057.30"
"Mar 02, 2020","11065.23","11124.34","11226.75","11029.35"
"Feb 28, 2020","11083.11","11522.27","11554.50","10948.44"
"Feb 27, 2020","11520.57","11522.38","11630.46","11456.91"
"Feb 26, 2020","11523.13","11465.85","11617.63","11419.19"
"Feb 25, 2020","11467.00","11660.50","11670.06","11425.80"
"Feb 24, 2020","11663.64","11656.35","11873.64","11614.68"
"Feb 21, 2020","11550.37","11376.78","11593.85","11371.87"
"Feb 20, 2020","11374.41","11277.42","11403.51","11237.05"
"Feb 19, 2020","11278.18","11203.55","11287.58","11189.51"
"Feb 18, 2020","11205.55","11056.06","11232.86","11053.62"
"Feb 17, 2020","11038.21","11072.09","11072.86","11017.51"
"Feb 14, 2020","11072.17","10995.16","11074.49","10982.83"
"Feb 13, 2020","10997.32","10917.62","11013.57","10914.03"
"Feb 12, 2020","10917.83","10921.92","10949.26","10883.90"
"Feb 11, 2020","10921.75","10976.40","10983.24","10882.18"
"Feb 10, 2020","10980.42","10993.64","11040.35","10955.35"
"Feb 07, 2020","10994.35","10921.42","11019.93","10903.09"
"Feb 06, 2020","10921.11","10850.51","10930.08","10801.05"
"Feb 05, 2020","10851.38","10869.62","10939.28","10792.91"
"Feb 04, 2020","10867.66","11068.17","11090.56","10840.65"
"Feb 03, 2020","11071.47","11028.27","11102.58","10977.91"
"Jan 31, 2020","11030.66","10920.82","11030.66","10896.34"
"Jan 30, 2020","10920.48","10938.78","11001.32","10907.89"
"Jan 29, 2020","10938.39","10873.69","10945.72","10842.68"
"Jan 28, 2020","10873.51","10970.17","10981.87","10860.33"
"Jan 27, 2020","10973.54","10963.62","11006.45","10929.28"
"Jan 24, 2020","10895.08","10840.94","10930.50","10794.55"
"Jan 23, 2020","10840.98","10762.46","10876.19","10754.52"
"Jan 22, 2020","10766.19","10762.17","10769.63","10697.15"
"Jan 21, 2020","10761.56","10718.95","10813.45","10674.35"
"Jan 20, 2020","10741.53","10690.72","10741.53","10668.98"
"Jan 17, 2020","10677.80","10678.70","10710.11","10650.58"
"Jan 16, 2020","10679.57","10725.68","10738.53","10647.51"
"Jan 15, 2020","10724.31","10646.24","10737.64","10643.83"
"Jan 14, 2020","10645.38","10669.58","10675.65","10558.33"
"Jan 13, 2020","10670.94","10809.69","10809.76","10654.27"
"Jan 10, 2020","10809.88","10762.73","10816.07","10707.07"
"Jan 09, 2020","10761.20","10810.20","10837.21","10661.22"
"Jan 08, 2020","10811.38","10938.60","11192.76","10783.46"
"Jan 07, 2020","10934.60","10922.79","10955.33","10830.63"
"Jan 06, 2020","10923.20","10810.17","11018.05","10810.17"
"Jan 03, 2020","10808.03","10650.58","10820.56","10641.89"
"Jan 02, 2020","10649.50","10558.64","10664.87","10558.36"
"Jan 01, 2020","10565.23","10569.17","10569.17","10565.23"
"Dec 31, 2019","10565.92","10589.51","10638.66","10556.27"
"Dec 30, 2019","10585.87","10574.01","10599.26","10547.96"
"Dec 27, 2019","10568.25","10567.42","10600.97","10543.88"
"Dec 26, 2019","10572.83","10485.45","10584.18","10471.73"
"Dec 25, 2019","10480.95","10507.90","10507.90","10463.33"
"Dec 24, 2019","10508.17","10422.22","10518.78","10414.77"
"Dec 23, 2019","10417.55","10357.24","10422.08","10352.33"
"Dec 20, 2019","10357.38","10368.35","10382.69","10338.45"
"Dec 19, 2019","10367.83","10328.83","10388.70","10319.28"
"Dec 18, 2019","10336.19","10335.42","10362.85","10298.67"
"Dec 17, 2019","10329.55","10321.41","10359.22","10307.18"
"Dec 16, 2019","10322.83","10309.27","10360.31","10290.76"
"Dec 13, 2019","10315.17","10268.02","10330.44","10215.88"
"Dec 12, 2019","10267.10","10386.80","10467.47","10230.45"
"Dec 11, 2019","10380.78","10296.04","10409.61","10289.59"
"Dec 10, 2019","10301.62","10290.46","10335.09","10271.59"
"Dec 09, 2019","10289.27","10267.03","10318.17","10258.68"
"Dec 06, 2019","10269.31","10398.69","10407.22","10259.91"
"Dec 05, 2019","10398.12","10392.50","10429.83","10362.00"
"Dec 04, 2019","10394.58","10434.51","10500.01","10371.89"
"Dec 03, 2019","10432.49","10292.90","10462.17","10273.83"
"Dec 02, 2019","10294.27","10314.89","10314.89","10240.00"
"Nov 29, 2019","10312.95","10245.65","10313.87","10210.23"
"Nov 28, 2019","10259.94","10220.01","10259.94","10220.01"
"Nov 27, 2019","10221.92","10277.39","10282.61","10206.95"
"Nov 26, 2019","10278.73","10240.83","10290.49","10200.67"
"Nov 25, 2019","10239.35","10294.63","10294.63","10228.73"
"Nov 22, 2019","10294.52","10294.85","10372.88","10280.74"
"Nov 21, 2019","10294.31","10353.98","10397.58","10279.78"
"Nov 20, 2019","10354.05","10348.43","10407.97","10312.25"
"Nov 19, 2019","10347.90","10337.39","10367.82","10283.28"
"Nov 18, 2019","10338.83","10285.72","10357.09","10212.75"
"Nov 15, 2019","10283.69","10327.96","10329.80","10247.64"
"Nov 14, 2019","10329.70","10278.65","10352.05","10252.93"
"Nov 13, 2019","10278.11","10208.81","10306.14","10204.35"
"Nov 12, 2019","10207.04","10206.79","10233.67","10129.37"
"Nov 11, 2019","10206.07","10207.20","10279.17","10152.33"
"Nov 08, 2019","10204.83","10246.50","10289.25","10171.60"
"Nov 07, 2019","10248.24","10432.42","10471.85","10195.45"
"Nov 06, 2019","10431.06","10400.18","10457.33","10371.18"
"Nov 05, 2019","10399.59","10613.38","10616.75","10369.74"
"Nov 04, 2019","10613.06","10652.80","10653.86","10576.92"
"Nov 01, 2019","10657.41","10649.51","10668.28","10582.33"
"Oct 31, 2019","10650.48","10553.55","10664.56","10533.03"
"Oct 30, 2019","10552.43","10513.35","10559.67","10448.35"
"Oct 29, 2019","10511.93","10546.92","10559.02","10481.47"
"Oct 28, 2019","10548.83","10627.92","10650.30","10529.22"
"Oct 25, 2019","10630.17","10631.57","10731.51","10600.85"
"Oct 24, 2019","10631.58","10537.80","10632.28","10511.81"
"Oct 23, 2019","10542.23","10531.18","10582.08","10530.40"
"Oct 22, 2019","10528.66","10501.61","10547.13","10476.78"
"Oct 21, 2019","10503.64","10567.47","10576.55","10486.31"
"Oct 18, 2019","10552.44","10560.78","10578.62","10516.55"
"Oct 17, 2019","10559.12","10566.50","10597.92","10478.84"
"Oct 16, 2019","10569.60","10490.72","10587.43","10485.19"
"Oct 15, 2019","10488.89","10548.80","10606.89","10456.87"
"Oct 14, 2019","10553.16","10555.38","10593.16","10474.11"
"Oct 11, 2019","10555.09","10632.10","10675.83","10450.42"
"Oct 10, 2019","10630.68","10735.54","10820.18","10611.72"
"Oct 09, 2019","10737.99","10752.72","10795.23","10682.95"
"Oct 08, 2019","10756.68","10677.80","10780.50","10603.45"
"Oct 07, 2019","10675.34","10756.50","10790.22","10650.58"
"Oct 04, 2019","10755.41","10758.99","10800.75","10701.16"
"Oct 03, 2019","10758.99","10722.09","10856.55","10692.86"
"Oct 02, 2019","10722.06","10574.35","10758.12","10538.47"
"Oct 01, 2019","10574.31","10523.66","10631.51","10427.67"
"Sep 30, 2019","10525.23","10662.83","10687.20","10466.90"
"Sep 27, 2019","10662.35","10729.58","10758.59","10596.26"
"Sep 26, 2019","10733.14","10727.22","10786.08","10709.09"
"Sep 25, 2019","10725.05","10899.64","10923.10","10707.58"
"Sep 24, 2019","10901.58","10839.25","10930.67","10780.51"
"Sep 23, 2019","10836.49","10755.98","10866.18","10719.64"
"Sep 20, 2019","10756.33","10638.88","10758.39","10625.39"
"Sep 19, 2019","10637.01","10585.10","10671.30","10548.26"
"Sep 18, 2019","10586.73","10644.48","10707.63","10517.48"
"Sep 17, 2019","10647.35","10587.81","10689.21","10576.51"
"Sep 16, 2019","10589.43","10636.15","10701.35","10572.05"
"Sep 13, 2019","10539.10","10617.99","10683.16","10516.53"
"Sep 12, 2019","10612.98","10650.80","10797.91","10569.42"
"Sep 11, 2019","10655.25","10566.77","10663.48","10562.57"
"Sep 10, 2019","10567.98","10673.77","10686.23","10555.89"
"Sep 09, 2019","10675.44","10721.93","10796.68","10666.93"
"Sep 06, 2019","10723.00","10861.94","10875.33","10689.23"
"Sep 05, 2019","10859.92","11089.62","11093.91","10800.14"
"Sep 04, 2019","11093.49","11112.76","11133.86","10976.02"
"Sep 03, 2019","11109.34","10970.70","11126.74","10925.86"
"Sep 02, 2019","10977.32","10875.59","10981.89","10875.59"
"Aug 30, 2019","10881.32","10916.42","10967.82","10859.45"
"Aug 29, 2019","10914.65","11025.23","11115.29","10854.65"
"Aug 28, 2019","11027.00","11044.70","11082.66","10968.82"
"Aug 27, 2019","11043.83","10924.02","11063.75","10906.15"
"Aug 26, 2019","10922.82","10917.99","11043.18","10889.56"
"Aug 23, 2019","10834.25","10618.34","10856.43","10585.63"
"Aug 22, 2019","10605.64","10615.25","10660.38","10570.04"
"Aug 21, 2019","10610.26","10638.83","10650.83","10562.61"
"Aug 20, 2019","10638.68","10544.78","10649.93","10525.93"
"Aug 19, 2019","10543.69","10642.08","10656.19","10519.62"
"Aug 16, 2019","10659.59","10714.31","10745.78","10594.25"
"Aug 15, 2019","10713.84","10650.94","10739.92","10597.75"
"Aug 14, 2019","10652.14","10572.03","10705.95","10492.23"
"Aug 13, 2019","10575.05","10671.47","10848.88","10456.19"
"Aug 12, 2019","10667.68","10574.90","10712.22","10510.99"
"Aug 09, 2019","10574.89","10575.75","10634.82","10548.58"
"Aug 08, 2019","10574.03","10600.30","10638.60","10501.20"
"Aug 07, 2019","10600.15","10356.72","10664.46","10342.50"
"Aug 06, 2019","10360.47","10320.83","10397.32","10252.73"
"Aug 05, 2019","10322.39","10002.52","10368.70","9976.85"
"Aug 02, 2019","9999.18","9972.55","10051.25","9907.68"
"Aug 01, 2019","9970.62","9732.75","9974.14","9670.02"
"Jul 31, 2019","9734.16","9851.27","9869.67","9716.88"
"Jul 30, 2019","9850.00","9840.18","9869.14","9798.39"
"Jul 29, 2019","9836.17","9761.88","9845.50","9757.82"
"Jul 26, 2019","9759.07","9723.85","9799.81","9716.02"
"Jul 25, 2019","9721.23","9798.61","9853.92","9696.27"
"Jul 24, 2019","9798.77","9753.24","9826.25","9744.58"
"Jul 23, 2019","9752.40","9804.31","9830.92","9734.18"
"Jul 22, 2019","9804.57","9807.85","9836.88","9784.39"
"Jul 19, 2019","9808.95","9947.49","9995.22","9773.69"
"Jul 18, 2019","9949.24","9805.36","9963.00","9733.16"
"Jul 17, 2019","9805.26","9666.49","9808.01","9628.11"
"Jul 16, 2019","9668.33","9726.07","9754.69","9633.83"
"Jul 15, 2019","9726.03","9740.99","9767.48","9680.49"
"Jul 12, 2019","9740.81","9643.47","9749.25","9641.57"
"Jul 11, 2019","9644.39","9751.75","9801.51","9627.90"
"Jul 10, 2019","9753.33","9623.08","9753.33","9567.25"
"Jul 09, 2019","9626.67","9609.58","9645.72","9549.08"
"Jul 08, 2019","9603.58","9651.20","9698.00","9578.41"
"Jul 05, 2019","9647.91","9729.51","9788.23","9551.33"
"Jul 04, 2019","9727.67","9766.18","9777.64","9692.92"
"Jul 03, 2019","9762.29","9745.92","9875.98","9718.42"
"Jul 02, 2019","9749.86","9480.62","9758.52","9477.13"
"Jul 01, 2019","9484.84","9565.92","9598.40","9461.95"
"Jun 28, 2019","9678.75","9696.92","9799.19","9663.75"
"Jun 27, 2019","9695.65","9696.25","9713.03","9629.27"
