"Date","Price","Open","High","Low"
"Jun 26, 2019","9692.27","9796.28","9798.97","9644.81"
"Jun 25, 2019","9793.60","9756.49","9901.07","9715.32"
"Jun 24, 2019","9762.22","9632.32","9774.17","9626.33"
"Jun 21, 2019","9615.57","9517.01","9652.55","9505.50"
"Jun 20, 2019","9513.86","9386.22","9549.75","9367.52"
"Jun 19, 2019","9391.07","9295.87","9405.12","9258.08"
"Jun 18, 2019","9295.89","9281.69","9383.50","9258.33"
"Jun 17, 2019","9278.91","9293.26","9302.55","9226.01"
"Jun 14, 2019","9291.11","9291.41","9404.50","9265.15"
"Jun 13, 2019","9290.58","9225.65","9297.73","9213.68"
"Jun 12, 2019","9225.07","9172.97","9265.25","9167.00"
"Jun 11, 2019","9170.81","9203.00","9218.00","9121.23"
"Jun 10, 2019","9203.78","9226.24","9239.19","9181.55"
"Jun 07, 2019","9263.45","9232.50","9317.48","9193.73"
"Jun 06, 2019","9228.46","9194.26","9261.92","9174.91"
"Jun 05, 2019","9191.52","9155.77","9281.64","9149.17"
"Jun 04, 2019","9156.77","9148.23","9190.80","9117.82"
"Jun 03, 2019","9147.43","9026.75","9170.15","9020.92"
"May 31, 2019","9015.51","8896.78","9024.08","8891.21"
"May 30, 2019","8894.79","8851.56","8901.29","8803.49"
"May 29, 2019","8850.50","8839.88","8890.55","8836.25"
"May 28, 2019","8841.50","8867.67","8888.35","8822.92"
"May 27, 2019","8867.94","8871.43","8883.55","8854.11"
"May 24, 2019","8866.09","8867.84","8883.84","8836.28"
"May 23, 2019","8871.08","8797.79","8900.44","8793.34"
"May 22, 2019","8796.72","8798.39","8818.32","8783.00"
"May 21, 2019","8799.33","8833.39","8834.84","8766.25"
"May 20, 2019","8832.85","8841.57","8849.69","8800.57"
"May 17, 2019","8838.89","8855.72","8905.06","8815.51"
"May 16, 2019","8856.98","8914.25","8942.91","8838.39"
"May 15, 2019","8915.20","8917.92","8952.49","8876.28"
"May 14, 2019","8918.34","8942.53","8966.56","8892.94"
"May 13, 2019","8942.13","8779.01","8951.17","8771.68"
"May 10, 2019","8775.73","8766.96","8800.89","8728.39"
"May 09, 2019","8767.13","8688.14","8792.54","8685.39"
"May 08, 2019","8687.46","8705.15","8756.49","8676.62"
"May 07, 2019","8705.59","8655.13","8716.07","8650.24"
"May 06, 2019","8661.20","8631.79","8727.89","8631.72"
"May 03, 2019","8614.86","8557.06","8638.24","8544.93"
"May 02, 2019","8556.58","8594.48","8605.73","8526.68"
"May 01, 2019","8598.08","8647.55","8669.17","8573.48"
"Apr 30, 2019","8644.92","8618.62","8661.53","8614.50"
"Apr 29, 2019","8617.67","8655.67","8663.42","8602.64"
"Apr 26, 2019","8655.17","8611.00","8673.58","8595.17"
"Apr 25, 2019","8611.82","8572.84","8651.23","8559.40"
"Apr 24, 2019","8574.79","8557.69","8595.59","8526.57"
"Apr 23, 2019","8558.03","8557.56","8567.88","8511.95"
"Apr 22, 2019","8557.43","8553.23","8591.26","8547.46"
"Apr 19, 2019","8550.44","8553.24","8554.64","8545.34"
"Apr 18, 2019","8556.68","8521.67","8569.42","8506.32"
"Apr 17, 2019","8519.37","8568.77","8575.14","8512.67"
"Apr 16, 2019","8570.75","8638.32","8644.80","8543.23"
"Apr 15, 2019","8639.99","8652.92","8663.41","8603.44"
"Apr 12, 2019","8651.66","8685.39","8700.33","8648.41"
"Apr 11, 2019","8685.57","8784.73","8793.52","8664.33"
"Apr 10, 2019","8784.76","8752.69","8802.92","8738.38"
"Apr 09, 2019","8752.82","8714.69","8768.04","8708.41"
"Apr 08, 2019","8713.86","8678.34","8758.02","8676.33"
"Apr 05, 2019","8678.59","8681.12","8693.78","8629.28"
"Apr 04, 2019","8680.97","8655.92","8694.75","8604.69"
"Apr 03, 2019","8657.14","8690.88","8694.00","8646.99"
"Apr 02, 2019","8692.35","8643.26","8692.55","8635.58"
"Apr 01, 2019","8642.26","8668.06","8705.72","8634.34"
"Mar 29, 2019","8672.98","8697.61","8721.82","8645.33"
"Mar 28, 2019","8695.67","8810.80","8830.17","8682.58"
"Mar 27, 2019","8810.83","8834.41","8868.07","8797.50"
"Mar 26, 2019","8834.64","8867.14","8877.74","8812.72"
"Mar 25, 2019","8869.16","8820.68","8886.12","8805.58"
"Mar 22, 2019","8823.48","8769.16","8829.65","8751.92"
"Mar 21, 2019","8772.40","8787.63","8829.55","8730.83"
"Mar 20, 2019","8786.30","8772.08","8815.67","8692.99"
"Mar 19, 2019","8769.57","8752.60","8801.42","8743.94"
"Mar 18, 2019","8751.74","8739.01","8772.07","8713.88"
"Mar 15, 2019","8737.14","8713.15","8771.12","8700.99"
"Mar 14, 2019","8715.09","8782.72","8791.17","8692.58"
"Mar 13, 2019","8780.58","8730.15","8795.19","8723.77"
"Mar 12, 2019","8730.91","8696.54","8735.83","8684.97"
"Mar 11, 2019","8700.66","8733.86","8738.87","8678.21"
"Mar 08, 2019","8727.30","8634.11","8742.94","8630.33"
"Mar 07, 2019","8633.18","8631.85","8651.78","8597.94"
"Mar 06, 2019","8631.84","8638.96","8671.59","8613.39"
"Mar 05, 2019","8638.05","8629.14","8642.59","8592.04"
"Mar 04, 2019","8630.42","8677.03","8699.99","8601.88"
"Mar 01, 2019","8675.22","8790.62","8808.95","8652.33"
"Feb 28, 2019","8793.24","8825.73","8876.75","8786.42"
"Feb 27, 2019","8826.07","8908.00","8914.83","8806.09"
"Feb 26, 2019","8904.86","8871.23","8913.40","8864.92"
"Feb 25, 2019","8879.82","8925.05","8940.00","8866.31"
"Feb 22, 2019","8915.08","8896.33","8951.18","8878.10"
"Feb 21, 2019","8892.89","8994.83","9015.05","8885.16"
"Feb 20, 2019","8996.53","9063.04","9088.85","8987.93"
"Feb 19, 2019","9067.03","8978.35","9073.59","8967.07"
"Feb 18, 2019","8978.67","8948.48","8988.08","8941.99"
"Feb 15, 2019","8949.92","8894.90","8960.53","8886.77"
"Feb 14, 2019","8888.38","8828.67","8905.37","8828.67"
"Feb 13, 2019","8830.33","8880.30","8913.48","8820.94"
"Feb 12, 2019","8879.36","8882.10","8903.80","8854.45"
"Feb 11, 2019","8885.55","8867.36","8904.15","8852.93"
"Feb 08, 2019","8863.10","8833.91","8874.23","8816.99"
"Feb 07, 2019","8837.00","8812.52","8851.17","8784.95"
"Feb 06, 2019","8812.05","8869.69","8877.32","8806.52"
"Feb 05, 2019","8871.20","8850.70","8883.81","8839.57"
"Feb 04, 2019","8850.19","8891.12","8899.55","8828.55"
"Feb 01, 2019","8889.65","8845.98","8914.43","8837.27"
"Jan 31, 2019","8859.00","8871.02","8898.77","8833.84"
"Jan 30, 2019","8863.83","8834.52","8893.10","8792.90"
"Jan 29, 2019","8829.53","8796.18","8839.17","8788.83"
"Jan 28, 2019","8792.50","8797.44","8801.40","8753.42"
"Jan 25, 2019","8793.15","8690.00","8796.32","8671.35"
"Jan 24, 2019","8697.23","8716.57","8734.50","8678.84"
"Jan 23, 2019","8712.27","8756.08","8756.08","8679.42"
"Jan 22, 2019","8749.50","8694.25","8754.00","8680.95"
"Jan 21, 2019","8703.35","8692.20","8726.41","8679.94"
"Jan 18, 2019","8686.89","8756.13","8764.92","8680.70"
"Jan 17, 2019","8753.08","8739.36","8775.07","8735.99"
"Jan 16, 2019","8740.60","8722.73","8751.34","8711.40"
"Jan 15, 2019","8720.67","8741.59","8753.75","8695.58"
"Jan 14, 2019","8739.58","8705.34","8774.53","8701.02"
"Jan 11, 2019","8710.75","8738.05","8759.15","8704.66"
"Jan 10, 2019","8732.73","8814.59","8825.57","8731.03"
"Jan 09, 2019","8814.62","8810.12","8824.85","8744.55"
"Jan 08, 2019","8810.13","8828.58","8843.03","8766.62"
"Jan 07, 2019","8831.90","8834.51","8878.44","8810.54"
"Jan 04, 2019","8826.38","8892.07","8924.98","8772.95"
"Jan 03, 2019","8896.97","8835.96","8904.39","8820.87"
"Jan 02, 2019","8814.31","8819.60","8841.20","8776.78"
"Jan 01, 2019","8822.47","8822.47","8822.47","8822.47"
"Dec 31, 2018","8822.47","8807.48","8835.67","8786.92"
"Dec 28, 2018","8809.64","8757.82","8811.77","8749.59"
"Dec 27, 2018","8753.43","8726.58","8786.73","8718.19"
"Dec 26, 2018","8724.15","8751.52","8810.27","8709.35"
"Dec 25, 2018","8740.69","8752.10","8754.38","8727.11"
"Dec 24, 2018","8755.85","8695.42","8762.75","8689.81"
"Dec 21, 2018","8674.64","8674.33","8717.25","8656.41"
"Dec 20, 2018","8673.82","8569.37","8722.07","8568.06"
"Dec 19, 2018","8566.63","8613.22","8671.98","8556.91"
"Dec 18, 2018","8615.33","8591.51","8626.34","8586.58"
"Dec 17, 2018","8593.05","8546.56","8611.05","8527.85"
"Dec 14, 2018","8553.12","8542.21","8568.55","8513.68"
"Dec 13, 2018","8547.25","8571.74","8579.50","8534.67"
"Dec 12, 2018","8569.39","8575.94","8592.98","8553.12"
"Dec 11, 2018","8573.39","8599.37","8630.87","8561.88"
"Dec 10, 2018","8601.47","8604.25","8640.14","8581.50"
"Dec 07, 2018","8581.98","8523.10","8597.65","8514.50"
"Dec 06, 2018","8519.75","8486.56","8567.92","8483.19"
"Dec 05, 2018","8483.04","8470.85","8498.60","8445.02"
"Dec 04, 2018","8468.79","8472.56","8500.34","8452.23"
"Dec 03, 2018","8471.80","8513.98","8519.06","8462.07"
"Nov 30, 2018","8505.49","8501.42","8514.03","8462.16"
"Nov 29, 2018","8497.42","8492.64","8537.89","8483.95"
"Nov 28, 2018","8491.97","8445.03","8529.93","8420.19"
"Nov 27, 2018","8446.35","8483.50","8516.75","8423.56"
"Nov 26, 2018","8483.47","8508.39","8523.23","8478.75"
"Nov 23, 2018","8499.34","8506.76","8530.79","8479.88"
"Nov 22, 2018","8508.62","8494.67","8529.25","8486.99"
"Nov 21, 2018","8492.64","8487.02","8526.11","8471.11"
"Nov 20, 2018","8484.94","8493.06","8529.48","8468.42"
"Nov 19, 2018","8498.12","8482.33","8510.40","8461.19"
"Nov 16, 2018","8474.42","8419.81","8502.01","8417.03"
"Nov 15, 2018","8419.92","8417.50","8440.25","8381.15"
"Nov 14, 2018","8416.36","8360.87","8454.66","8325.34"
"Nov 13, 2018","8362.05","8360.33","8393.74","8325.09"
"Nov 12, 2018","8360.82","8418.26","8432.97","8358.80"
"Nov 09, 2018","8414.85","8482.71","8492.61","8393.43"
"Nov 08, 2018","8484.30","8490.07","8512.58","8467.19"
"Nov 07, 2018","8487.80","8491.15","8550.49","8467.35"
"Nov 06, 2018","8487.72","8534.06","8556.67","8467.85"
"Nov 05, 2018","8530.31","8500.59","8555.74","8492.26"
"Nov 02, 2018","8495.48","8541.76","8548.52","8473.05"
"Nov 01, 2018","8538.12","8473.58","8569.89","8473.58"
"Oct 31, 2018","8473.46","8524.46","8529.40","8456.31"
"Oct 30, 2018","8521.90","8560.67","8569.38","8493.17"
"Oct 29, 2018","8559.38","8571.28","8590.01","8525.97"
"Oct 26, 2018","8565.40","8562.50","8638.10","8545.48"
"Oct 25, 2018","8562.70","8569.42","8610.19","8533.86"
"Oct 24, 2018","8563.51","8541.00","8569.07","8509.84"
"Oct 23, 2018","8537.42","8489.66","8601.52","8485.49"
"Oct 22, 2018","8490.97","8481.25","8527.54","8474.95"
"Oct 19, 2018","8498.00","8502.73","8530.98","8480.35"
"Oct 18, 2018","8503.76","8472.05","8539.14","8457.18"
"Oct 17, 2018","8467.55","8461.77","8521.72","8450.18"
"Oct 16, 2018","8463.26","8485.41","8520.89","8455.80"
"Oct 15, 2018","8486.47","8427.14","8542.80","8426.80"
"Oct 12, 2018","8431.07","8437.27","8466.60","8400.68"
"Oct 11, 2018","8435.51","8274.64","8453.01","8254.78"
"Oct 10, 2018","8272.95","8236.19","8275.80","8207.36"
"Oct 09, 2018","8235.44","8239.77","8256.55","8195.38"
"Oct 08, 2018","8233.76","8265.42","8279.24","8203.08"
"Oct 05, 2018","8262.17","8238.47","8284.97","8221.92"
"Oct 04, 2018","8240.28","8224.42","8291.44","8213.50"
"Oct 03, 2018","8224.56","8265.90","8302.84","8220.01"
"Oct 02, 2018","8263.92","8168.44","8302.02","8164.11"
"Oct 01, 2018","8163.39","8191.41","8194.23","8139.21"
"Sep 28, 2018","8188.29","8150.96","8201.40","8129.67"
"Sep 27, 2018","8149.76","8218.43","8242.02","8144.18"
"Sep 26, 2018","8216.22","8246.27","8268.85","8189.19"
"Sep 25, 2018","8248.59","8223.09","8269.45","8218.02"
"Sep 24, 2018","8220.67","8196.60","8259.27","8188.99"
"Sep 21, 2018","8225.40","8267.56","8287.68","8171.70"
"Sep 20, 2018","8268.00","8245.91","8275.66","8236.97"
"Sep 19, 2018","8245.25","8218.11","8268.74","8217.91"
"Sep 18, 2018","8222.54","8236.44","8267.29","8207.50"
"Sep 17, 2018","8237.08","8197.50","8265.33","8196.06"
"Sep 14, 2018","8199.59","8222.92","8280.92","8195.60"
"Sep 13, 2018","8223.56","8283.79","8289.84","8216.24"
"Sep 12, 2018","8275.25","8241.04","8296.03","8198.63"
"Sep 11, 2018","8235.85","8199.26","8248.42","8162.43"
"Sep 10, 2018","8198.42","8178.15","8220.33","8172.61"
"Sep 07, 2018","8184.13","8201.03","8229.95","8169.49"
"Sep 06, 2018","8203.59","8177.15","8246.94","8174.69"
"Sep 05, 2018","8174.40","8156.30","8187.33","8151.10"
"Sep 04, 2018","8153.86","8194.90","8200.08","8143.02"
"Sep 03, 2018","8195.15","8203.33","8218.40","8172.73"
"Aug 31, 2018","8205.25","8213.92","8261.16","8187.07"
"Aug 30, 2018","8212.55","8231.58","8249.60","8187.07"
"Aug 29, 2018","8231.14","8174.81","8240.85","8172.36"
"Aug 28, 2018","8171.15","8256.92","8266.89","8159.65"
"Aug 27, 2018","8256.10","8212.11","8266.61","8192.58"
"Aug 24, 2018","8209.00","8153.60","8236.88","8139.85"
"Aug 23, 2018","8152.27","8182.99","8206.12","8140.99"
"Aug 22, 2018","8179.35","8188.78","8222.52","8161.36"
"Aug 21, 2018","8190.41","8165.73","8200.00","8134.81"
"Aug 20, 2018","8164.32","8140.60","8169.06","8117.48"
"Aug 17, 2018","8148.26","8078.40","8152.73","8066.77"
"Aug 16, 2018","8081.15","8155.19","8163.23","8050.01"
"Aug 15, 2018","8147.50","8221.33","8226.28","8136.76"
"Aug 14, 2018","8220.00","8229.44","8252.08","8207.00"
"Aug 13, 2018","8225.67","8295.94","8324.93","8212.66"
"Aug 10, 2018","8293.95","8271.18","8333.33","8264.36"
"Aug 09, 2018","8269.41","8297.58","8307.15","8260.95"
"Aug 08, 2018","8295.90","8268.34","8301.58","8251.30"
"Aug 07, 2018","8273.35","8277.11","8309.85","8254.38"
"Aug 06, 2018","8271.77","8297.64","8319.79","8271.70"
"Aug 03, 2018","8291.61","8262.82","8339.29","8261.72"
"Aug 02, 2018","8265.15","8289.80","8341.32","8262.21"
"Aug 01, 2018","8296.72","8336.71","8348.24","8294.74"
"Jul 31, 2018","8337.59","8331.12","8370.99","8314.90"
"Jul 30, 2018","8326.53","8334.50","8360.53","8322.17"
"Jul 27, 2018","8335.71","8303.94","8364.79","8297.70"
"Jul 26, 2018","8305.33","8338.41","8367.24","8301.93"
"Jul 25, 2018","8337.67","8319.36","8352.15","8309.42"
"Jul 24, 2018","8316.47","8321.77","8355.51","8291.13"
"Jul 23, 2018","8318.24","8331.04","8366.42","8301.53"
"Jul 20, 2018","8340.10","8289.21","8348.33","8256.78"
"Jul 19, 2018","8284.53","8249.56","8328.33","8221.34"
"Jul 18, 2018","8246.23","8232.36","8259.51","8209.43"
"Jul 17, 2018","8232.33","8302.61","8320.74","8222.01"
"Jul 16, 2018","8303.12","8312.97","8339.28","8286.88"
"Jul 13, 2018","8307.82","8314.22","8330.48","8280.85"
"Jul 12, 2018","8315.66","8298.38","8342.18","8289.25"
"Jul 11, 2018","8299.12","8331.50","8365.25","8286.68"
"Jul 10, 2018","8324.77","8317.21","8333.41","8274.29"
"Jul 09, 2018","8321.20","8338.26","8380.26","8317.43"
"Jul 06, 2018","8337.56","8350.43","8368.56","8330.52"
"Jul 05, 2018","8347.82","8335.70","8366.33","8306.00"
"Jul 04, 2018","8336.73","8316.45","8366.57","8314.74"
"Jul 03, 2018","8322.56","8284.26","8352.36","8267.80"
"Jul 02, 2018","8281.46","8300.51","8342.36","8265.60"
"Jun 29, 2018","8296.11","8275.18","8318.49","8263.73"
"Jun 28, 2018","8272.18","8266.08","8309.62","8255.43"
"Jun 27, 2018","8269.16","8280.69","8321.92","8260.44"
"Jun 26, 2018","8283.18","8277.01","8306.33","8246.82"
"Jun 25, 2018","8279.65","8278.61","8318.82","8265.50"
"Jun 22, 2018","8257.75","8231.39","8270.68","8228.66"
"Jun 21, 2018","8228.22","8210.28","8249.62","8194.50"
"Jun 20, 2018","8208.91","8263.87","8275.99","8207.43"
"Jun 19, 2018","8266.82","8236.67","8305.86","8236.67"
"Jun 18, 2018","8231.49","8236.96","8260.39","8223.57"
"Jun 15, 2018","8241.33","8333.05","8365.01","8215.66"
"Jun 14, 2018","8336.49","8316.65","8375.12","8302.54"
"Jun 13, 2018","8316.00","8295.10","8327.64","8271.88"
"Jun 12, 2018","8297.77","8325.18","8332.00","8283.82"
"Jun 11, 2018","8323.20","8321.01","8341.08","8286.93"
"Jun 08, 2018","8320.64","8294.16","8345.35","8289.56"
"Jun 07, 2018","8289.02","8283.90","8335.04","8277.46"
"Jun 06, 2018","8285.76","8308.98","8323.57","8275.03"
"Jun 05, 2018","8307.78","8279.81","8336.16","8264.34"
"Jun 04, 2018","8282.14","8305.80","8318.45","8276.83"
"Jun 01, 2018","8302.51","8326.39","8346.90","8277.60"
"May 31, 2018","8318.97","8352.38","8373.50","8318.97"
"May 30, 2018","8354.20","8336.72","8374.86","8324.16"
"May 29, 2018","8335.53","8310.83","8392.00","8304.24"
"May 28, 2018","8306.90","8301.00","8320.83","8282.20"
"May 25, 2018","8319.57","8318.61","8358.53","8300.76"
"May 24, 2018","8322.89","8269.17","8339.48","8262.84"
"May 23, 2018","8265.12","8223.00","8294.86","8221.99"
"May 22, 2018","8222.48","8252.25","8258.69","8212.04"
"May 21, 2018","8251.80","8234.36","8257.22","8192.55"
"May 18, 2018","8246.16","8222.94","8263.75","8209.08"
"May 17, 2018","8220.00","8228.68","8240.53","8193.74"
"May 16, 2018","8225.77","8232.86","8263.21","8206.07"
"May 15, 2018","8231.54","8321.53","8344.92","8218.59"
"May 14, 2018","8322.30","8355.10","8384.17","8322.30"
"May 11, 2018","8349.64","8385.06","8399.30","8347.93"
"May 10, 2018","8389.81","8350.01","8398.08","8343.78"
"May 09, 2018","8352.34","8376.88","8394.01","8323.32"
"May 08, 2018","8374.07","8361.69","8397.06","8320.74"
"May 07, 2018","8367.79","8365.73","8392.44","8343.58"
"May 04, 2018","8367.27","8340.73","8370.51","8322.91"
"May 03, 2018","8336.63","8304.47","8375.33","8303.46"
"May 02, 2018","8302.01","8261.92","8358.94","8261.92"
"May 01, 2018","8258.40","8331.85","8338.95","8245.16"
"Apr 30, 2018","8330.47","8377.65","8393.67","8299.82"
"Apr 27, 2018","8377.59","8347.77","8398.56","8338.22"
"Apr 26, 2018","8346.32","8365.69","8392.80","8335.49"
"Apr 25, 2018","8372.18","8388.39","8402.77","8342.98"
"Apr 24, 2018","8391.93","8370.59","8406.82","8349.12"
"Apr 23, 2018","8370.09","8409.93","8413.25","8352.90"
"Apr 20, 2018","8406.55","8451.12","8461.61","8406.13"
"Apr 19, 2018","8449.16","8466.76","8499.39","8421.73"
"Apr 18, 2018","8466.17","8465.81","8509.30","8441.01"
"Apr 17, 2018","8464.39","8447.16","8473.45","8409.62"
"Apr 16, 2018","8447.64","8435.59","8478.89","8408.00"
"Apr 13, 2018","8442.76","8400.58","8455.56","8389.92"
"Apr 12, 2018","8401.51","8480.53","8501.68","8392.58"
"Apr 11, 2018","8483.75","8419.32","8560.93","8417.68"
"Apr 10, 2018","8419.87","8431.56","8445.43","8388.89"
"Apr 09, 2018","8427.70","8409.49","8441.00","8378.47"
"Apr 06, 2018","8406.07","8363.12","8421.12","8332.10"
"Apr 05, 2018","8364.16","8404.95","8419.26","8340.52"
"Apr 04, 2018","8407.01","8381.81","8498.90","8374.08"
"Apr 03, 2018","8383.33","8419.95","8439.77","8360.17"
"Apr 02, 2018","8424.28","8321.34","8448.83","8313.18"
"Apr 01, 2018","8340.06","8336.04","8341.83","8323.19"
"Mar 30, 2018","8314.77","8328.28","8331.85","8302.47"
"Mar 29, 2018","8333.99","8347.09","8380.27","8315.26"
"Mar 28, 2018","8344.47","8453.19","8463.30","8335.90"
"Mar 27, 2018","8448.95","8491.21","8498.57","8419.58"
"Mar 26, 2018","8490.80","8513.28","8533.79","8456.14"
"Mar 25, 2018","8533.02","8508.87","8533.02","8501.86"
"Mar 23, 2018","8509.08","8421.74","8532.18","8421.74"
"Mar 22, 2018","8418.93","8424.54","8444.01","8393.16"
"Mar 21, 2018","8423.61","8308.30","8453.88","8300.13"
"Mar 20, 2018","8305.27","8337.06","8347.57","8279.65"
"Mar 19, 2018","8339.16","8321.35","8358.97","8288.29"
"Mar 18, 2018","8326.01","8322.61","8326.01","8314.64"
"Mar 16, 2018","8324.19","8330.99","8370.75","8299.00"
"Mar 15, 2018","8321.50","8364.67","8384.75","8313.84"
"Mar 14, 2018","8371.35","8385.62","8405.25","8350.39"
"Mar 13, 2018","8385.00","8374.30","8399.35","8336.41"
