"Date","Price","Open","High","Low"
"Mar 12, 2018","8374.88","8380.98","8387.98","8324.36"
"Mar 11, 2018","8372.53","8384.47","8389.57","8372.53"
"Mar 09, 2018","8382.43","8381.68","8391.60","8320.94"
"Mar 08, 2018","8384.90","8389.97","8422.13","8369.30"
"Mar 07, 2018","8384.95","8425.44","8463.61","8364.22"
"Mar 06, 2018","8421.56","8383.61","8448.05","8375.47"
"Mar 05, 2018","8384.14","8398.84","8420.89","8366.03"
"Mar 04, 2018","8408.16","8395.99","8408.16","8365.71"
"Mar 02, 2018","8389.92","8375.36","8410.91","8349.65"
"Mar 01, 2018","8373.91","8344.48","8401.17","8282.69"
"Feb 28, 2018","8345.66","8329.83","8370.24","8316.31"
"Feb 27, 2018","8329.47","8413.05","8436.08","8298.19"
"Feb 26, 2018","8421.67","8415.35","8473.35","8401.53"
"Feb 25, 2018","8428.37","8426.13","8428.37","8426.13"
"Feb 23, 2018","8421.83","8453.77","8461.58","8408.33"
"Feb 22, 2018","8458.01","8408.20","8461.63","8395.38"
"Feb 21, 2018","8408.85","8443.31","8485.05","8396.30"
"Feb 20, 2018","8439.90","8551.30","8560.62","8433.81"
"Feb 19, 2018","8549.02","8554.17","8578.52","8544.58"
"Feb 18, 2018","8560.29","8549.80","8560.29","8544.95"
"Feb 16, 2018","8556.39","8588.49","8645.14","8536.92"
"Feb 15, 2018","8591.50","8574.42","8617.43","8561.81"
"Feb 14, 2018","8572.70","8430.06","8607.40","8368.97"
"Feb 13, 2018","8430.01","8368.71","8448.07","8363.72"
"Feb 12, 2018","8368.75","8286.00","8393.86","8280.14"
"Feb 11, 2018","8283.39","8277.10","8283.39","8264.05"
"Feb 09, 2018","8290.72","8335.67","8364.88","8257.67"
"Feb 08, 2018","8345.60","8268.67","8367.48","8241.80"
"Feb 07, 2018","8270.60","8330.53","8356.98","8227.75"
"Feb 06, 2018","8322.55","8416.58","8481.59","8296.16"
"Feb 05, 2018","8425.15","8399.25","8440.28","8380.17"
"Feb 04, 2018","8413.61","8403.02","8413.61","8381.43"
"Feb 02, 2018","8399.70","8492.67","8505.64","8363.36"
"Feb 01, 2018","8497.45","8452.86","8513.76","8422.93"
"Jan 31, 2018","8458.75","8465.49","8501.77","8381.46"
"Jan 30, 2018","8465.94","8497.45","8528.69","8448.24"
"Jan 29, 2018","8494.69","8538.51","8554.88","8477.90"
"Jan 28, 2018","8538.32","8526.69","8538.32","8526.69"
"Jan 26, 2018","8533.12","8508.64","8580.46","8495.37"
"Jan 25, 2018","8526.38","8649.75","8652.11","8492.89"
"Jan 24, 2018","8653.62","8594.46","8677.93","8569.74"
"Jan 23, 2018","8590.59","8548.42","8596.56","8536.94"
"Jan 22, 2018","8544.67","8544.04","8557.48","8518.21"
"Jan 21, 2018","8548.22","8528.73","8552.38","8528.62"
"Jan 19, 2018","8528.82","8522.51","8573.53","8512.97"
"Jan 18, 2018","8519.35","8541.26","8563.74","8511.66"
"Jan 17, 2018","8534.07","8623.12","8650.16","8533.94"
"Jan 16, 2018","8625.23","8631.44","8646.17","8583.08"
"Jan 15, 2018","8626.71","8641.11","8663.14","8614.64"
"Jan 14, 2018","8617.96","8631.61","8636.69","8617.96"
"Jan 12, 2018","8647.36","8589.89","8653.83","8554.44"
"Jan 11, 2018","8590.27","8568.03","8603.10","8562.67"
"Jan 10, 2018","8570.30","8573.85","8634.08","8541.88"
"Jan 09, 2018","8572.49","8581.33","8593.85","8549.92"
"Jan 08, 2018","8582.24","8569.32","8589.27","8542.59"
"Jan 07, 2018","8573.48","8560.70","8573.48","8560.57"
"Jan 05, 2018","8566.51","8589.91","8595.30","8523.16"
"Jan 04, 2018","8588.73","8540.75","8611.76","8492.72"
"Jan 03, 2018","8539.81","8557.70","8582.25","8502.56"
"Jan 02, 2018","8555.61","8479.92","8566.64","8479.66"
"Jan 01, 2018","8475.20","8475.20","8475.20","8475.20"
"Dec 31, 2017","8477.14","8474.16","8477.14","8474.16"
"Dec 29, 2017","8475.20","8456.82","8508.72","8422.31"
"Dec 28, 2017","8460.72","8441.25","8464.51","8424.77"
"Dec 27, 2017","8439.56","8397.97","8454.10","8388.22"
"Dec 26, 2017","8397.23","8340.66","8404.88","8329.81"
"Dec 25, 2017","8339.78","8377.66","8380.72","8338.51"
"Dec 24, 2017","8393.79","8382.81","8393.79","8382.81"
"Dec 22, 2017","8386.16","8341.90","8395.17","8317.33"
"Dec 21, 2017","8340.77","8326.47","8358.09","8309.91"
"Dec 20, 2017","8325.02","8333.45","8347.34","8304.32"
"Dec 19, 2017","8333.06","8347.69","8369.07","8317.20"
"Dec 18, 2017","8348.08","8287.85","8365.61","8285.21"
"Dec 17, 2017","8305.19","8282.99","8305.19","8282.99"
"Dec 15, 2017","8296.45","8277.47","8338.38","8276.47"
"Dec 14, 2017","8281.77","8313.95","8332.15","8266.03"
"Dec 13, 2017","8309.50","8238.73","8319.62","8209.10"
"Dec 12, 2017","8238.20","8218.76","8254.32","8186.31"
"Dec 11, 2017","8221.56","8260.34","8285.77","8210.43"
"Dec 10, 2017","8258.24","8262.83","8267.21","8258.24"
"Dec 08, 2017","8264.22","8248.66","8289.88","8236.51"
"Dec 07, 2017","8254.60","8357.19","8369.64","8235.47"
"Dec 06, 2017","8357.10","8380.06","8398.68","8352.47"
"Dec 05, 2017","8379.62","8451.14","8457.23","8347.46"
"Dec 04, 2017","8448.00","8422.42","8457.07","8416.81"
"Dec 03, 2017","8444.15","8467.56","8475.24","8424.89"
"Dec 01, 2017","8471.96","8425.83","8533.54","8414.49"
"Nov 30, 2017","8430.07","8490.74","8502.10","8401.58"
"Nov 29, 2017","8483.76","8545.95","8556.77","8474.51"
"Nov 28, 2017","8550.30","8541.99","8574.34","8515.96"
"Nov 27, 2017","8538.80","8506.83","8576.34","8492.98"
"Nov 26, 2017","8499.42","8504.38","8510.71","8499.42"
"Nov 24, 2017","8505.12","8499.98","8536.45","8488.00"
"Nov 23, 2017","8500.94","8544.44","8545.36","8479.12"
"Nov 22, 2017","8541.50","8487.43","8560.73","8473.06"
"Nov 21, 2017","8489.43","8475.01","8522.30","8469.93"
"Nov 20, 2017","8472.33","8571.83","8586.10","8461.19"
"Nov 19, 2017","8628.86","8580.68","8628.86","8574.82"
"Nov 17, 2017","8577.47","8475.51","8595.16","8472.20"
"Nov 16, 2017","8477.78","8467.26","8500.88","8463.02"
"Nov 15, 2017","8466.45","8496.91","8539.25","8458.38"
"Nov 14, 2017","8495.07","8485.33","8518.95","8434.98"
"Nov 13, 2017","8488.89","8468.57","8500.43","8462.78"
"Nov 12, 2017","8464.37","8472.74","8473.92","8464.37"
"Nov 10, 2017","8475.39","8532.44","8545.92","8456.80"
"Nov 09, 2017","8532.75","8492.60","8557.51","8487.70"
"Nov 08, 2017","8493.58","8469.48","8533.80","8469.48"
"Nov 07, 2017","8468.12","8501.76","8504.56","8446.27"
"Nov 06, 2017","8504.83","8430.08","8513.45","8407.25"
"Nov 05, 2017","8437.05","8431.30","8437.05","8425.20"
"Nov 03, 2017","8431.17","8439.35","8474.97","8401.84"
"Nov 02, 2017","8432.92","8415.99","8489.83","8415.99"
"Nov 01, 2017","8415.14","8430.95","8471.88","8404.82"
"Oct 31, 2017","8436.77","8481.97","8492.93","8412.08"
"Oct 30, 2017","8482.63","8472.35","8502.83","8436.86"
"Oct 29, 2017","8487.70","8473.51","8487.70","8467.06"
"Oct 27, 2017","8469.53","8421.05","8479.24","8406.18"
"Oct 26, 2017","8416.87","8480.89","8508.78","8407.51"
"Oct 25, 2017","8480.79","8475.16","8502.60","8446.01"
"Oct 24, 2017","8472.16","8513.01","8526.56","8449.44"
"Oct 23, 2017","8512.91","8457.41","8523.53","8435.77"
"Oct 22, 2017","8478.43","8475.76","8480.25","8460.38"
"Oct 20, 2017","8479.04","8529.95","8542.58","8460.18"
"Oct 19, 2017","8532.09","8491.50","8538.05","8464.92"
"Oct 18, 2017","8490.89","8514.46","8527.51","8464.89"
"Oct 17, 2017","8512.82","8536.13","8548.14","8489.31"
"Oct 16, 2017","8532.11","8579.30","8611.63","8507.53"
"Oct 15, 2017","8573.29","8577.40","8591.53","8573.29"
"Oct 13, 2017","8583.55","8519.12","8583.55","8501.84"
"Oct 12, 2017","8523.29","8516.67","8552.93","8500.92"
"Oct 11, 2017","8513.25","8469.19","8526.75","8464.58"
"Oct 10, 2017","8463.01","8506.76","8525.44","8462.61"
"Oct 09, 2017","8507.84","8489.87","8530.74","8477.48"
"Oct 08, 2017","8498.34","8493.67","8498.34","8485.95"
"Oct 06, 2017","8489.91","8443.74","8497.62","8389.17"
"Oct 05, 2017","8436.84","8484.15","8512.49","8429.18"
"Oct 04, 2017","8481.06","8463.02","8532.49","8455.43"
"Oct 03, 2017","8458.87","8459.27","8485.88","8440.64"
"Oct 02, 2017","8457.30","8513.06","8513.72","8452.84"
"Oct 01, 2017","8503.13","8516.22","8534.56","8503.13"
"Sep 29, 2017","8512.66","8570.02","8592.12","8504.88"
"Sep 28, 2017","8578.60","8512.92","8589.99","8512.92"
"Sep 27, 2017","8509.88","8589.00","8606.44","8509.88"
"Sep 26, 2017","8591.53","8673.95","8695.44","8585.82"
"Sep 25, 2017","8677.42","8554.55","8686.35","8513.23"
"Sep 24, 2017","8532.28","8555.22","8589.66","8532.28"
"Sep 22, 2017","8551.07","8506.17","8565.59","8506.17"
"Sep 21, 2017","8510.23","8555.08","8586.98","8494.73"
"Sep 20, 2017","8554.15","8634.00","8660.51","8522.48"
"Sep 19, 2017","8633.11","8597.18","8636.40","8591.72"
"Sep 18, 2017","8596.13","8651.48","8651.48","8579.50"
"Sep 17, 2017","8616.37","8651.23","8654.97","8616.37"
"Sep 15, 2017","8646.91","8716.45","8748.75","8646.91"
"Sep 14, 2017","8718.30","8659.38","8724.00","8628.47"
"Sep 13, 2017","8653.88","8708.58","8725.31","8644.32"
"Sep 12, 2017","8705.16","8671.41","8711.88","8647.19"
"Sep 11, 2017","8667.00","8668.79","8742.95","8652.92"
"Sep 10, 2017","8747.50","8724.96","8794.43","8711.18"
"Sep 08, 2017","8728.91","8750.33","8763.49","8704.88"
"Sep 07, 2017","8751.66","8707.01","8758.59","8683.41"
"Sep 06, 2017","8703.97","8755.78","8777.28","8687.78"
"Sep 05, 2017","8757.55","8719.58","8795.77","8700.10"
"Sep 04, 2017","8716.69","8752.50","8770.78","8702.66"
"Sep 03, 2017","8754.41","8693.49","8754.41","8673.63"
"Sep 01, 2017","8690.61","8714.23","8718.45","8641.86"
"Aug 31, 2017","8712.31","8628.80","8725.75","8583.29"
"Aug 30, 2017","8630.39","8637.28","8661.71","8606.14"
"Aug 29, 2017","8638.44","8711.17","8752.62","8608.31"
"Aug 28, 2017","8660.53","8592.66","8677.06","8585.42"
"Aug 27, 2017","8514.19","8502.45","8533.50","8502.28"
"Aug 25, 2017","8585.86","8568.39","8604.74","8509.24"
"Aug 24, 2017","8569.50","8589.88","8598.59","8558.38"
"Aug 23, 2017","8594.05","8564.34","8604.77","8547.90"
"Aug 22, 2017","8559.35","8606.51","8616.31","8541.91"
"Aug 21, 2017","8613.23","8565.69","8630.06","8548.89"
"Aug 20, 2017","8547.65","8570.05","8570.05","8547.65"
"Aug 18, 2017","8569.23","8597.76","8676.70","8563.49"
"Aug 17, 2017","8598.08","8590.53","8629.27","8559.71"
"Aug 16, 2017","8585.90","8503.77","8593.85","8489.39"
"Aug 15, 2017","8504.83","8553.99","8556.72","8475.83"
"Aug 14, 2017","8552.08","8589.00","8593.86","8527.17"
"Aug 13, 2017","8582.88","8591.19","8594.43","8582.88"
"Aug 11, 2017","8592.20","8553.94","8611.87","8538.65"
"Aug 10, 2017","8553.60","8522.41","8566.00","8490.25"
"Aug 09, 2017","8526.24","8460.05","8536.32","8456.38"
"Aug 08, 2017","8454.45","8453.93","8485.31","8393.69"
"Aug 07, 2017","8453.41","8470.52","8472.27","8437.76"
"Aug 06, 2017","8498.07","8522.51","8524.27","8498.07"
"Aug 04, 2017","8470.20","8523.62","8539.04","8444.16"
"Aug 03, 2017","8521.46","8514.69","8539.72","8460.93"
"Aug 02, 2017","8513.75","8524.26","8558.58","8493.47"
"Aug 01, 2017","8525.67","8537.91","8561.54","8492.72"
"Jul 31, 2017","8539.66","8558.51","8567.41","8516.10"
"Jul 28, 2017","8551.48","8488.48","8564.82","8480.84"
"Jul 27, 2017","8489.77","8518.72","8535.59","8459.24"
"Jul 26, 2017","8517.38","8437.37","8535.75","8405.84"
"Jul 25, 2017","8432.40","8470.13","8493.90","8432.38"
"Jul 24, 2017","8474.35","8499.15","8512.01","8462.54"
"Jul 21, 2017","8492.12","8405.85","8499.57","8400.39"
"Jul 20, 2017","8413.82","8380.35","8439.27","8364.45"
"Jul 19, 2017","8379.72","8380.77","8401.74","8350.14"
"Jul 18, 2017","8381.73","8356.52","8398.93","8342.30"
"Jul 17, 2017","8356.04","8323.18","8368.13","8321.15"
"Jul 14, 2017","8327.32","8259.51","8351.79","8241.48"
"Jul 13, 2017","8260.58","8279.98","8303.15","8251.63"
"Jul 12, 2017","8282.55","8281.06","8321.16","8243.73"
"Jul 11, 2017","8282.01","8262.47","8283.99","8216.73"
"Jul 10, 2017","8261.89","8259.10","8270.45","8197.44"
"Jul 07, 2017","8254.93","8329.57","8342.95","8216.50"
"Jul 06, 2017","8332.83","8344.93","8362.75","8315.42"
"Jul 05, 2017","8345.07","8319.99","8352.70","8281.62"
"Jul 04, 2017","8323.94","8309.95","8341.31","8302.62"
"Jul 03, 2017","8299.99","8419.03","8428.33","8286.05"
"Jun 30, 2017","8419.20","8452.44","8465.26","8406.32"
"Jun 29, 2017","8454.70","8496.43","8510.84","8408.33"
"Jun 28, 2017","8493.74","8495.68","8534.09","8479.91"
"Jun 27, 2017","8495.96","8510.47","8551.60","8483.70"
"Jun 26, 2017","8513.38","8601.51","8604.32","8463.50"
"Jun 23, 2017","8593.06","8547.36","8613.31","8540.75"
"Jun 22, 2017","8547.39","8513.21","8577.00","8506.99"
"Jun 21, 2017","8513.28","8490.62","8522.67","8472.25"
"Jun 20, 2017","8490.03","8476.57","8529.28","8475.61"
"Jun 19, 2017","8479.70","8540.90","8555.33","8477.80"
"Jun 16, 2017","8537.68","8535.08","8568.25","8525.78"
"Jun 15, 2017","8537.08","8564.20","8606.01","8515.99"
"Jun 14, 2017","8567.47","8610.00","8695.80","8537.47"
"Jun 13, 2017","8610.01","8597.57","8630.21","8563.73"
"Jun 12, 2017","8604.75","8615.67","8641.47","8592.08"
"Jun 09, 2017","8610.65","8690.08","8710.48","8594.73"
"Jun 08, 2017","8696.17","8754.75","8767.67","8650.85"
"Jun 07, 2017","8747.22","8793.02","8801.71","8718.28"
"Jun 06, 2017","8793.39","8707.79","8809.16","8704.32"
"Jun 05, 2017","8707.76","8710.98","8735.63","8694.83"
"Jun 02, 2017","8718.84","8617.32","8718.84","8583.80"
"Jun 01, 2017","8616.20","8647.06","8653.87","8591.62"
"May 31, 2017","8639.19","8655.32","8677.67","8601.75"
"May 30, 2017","8659.21","8687.65","8712.39","8633.86"
"May 29, 2017","8685.82","8689.24","8700.55","8673.14"
"May 26, 2017","8686.98","8626.28","8705.75","8589.90"
"May 25, 2017","8625.59","8669.65","8675.30","8613.83"
"May 24, 2017","8670.56","8620.25","8676.49","8599.22"
"May 23, 2017","8620.49","8675.73","8710.34","8615.67"
"May 22, 2017","8679.97","8650.21","8697.45","8627.72"
"May 19, 2017","8644.43","8591.40","8654.75","8588.37"
"May 18, 2017","8591.31","8677.00","8721.45","8582.64"
"May 17, 2017","8676.39","8523.47","8681.89","8516.52"
"May 16, 2017","8517.41","8482.18","8535.99","8481.49"
"May 15, 2017","8481.90","8475.58","8533.09","8467.31"
"May 12, 2017","8478.13","8456.92","8502.15","8453.15"
"May 11, 2017","8455.97","8415.23","8478.40","8405.23"
"May 10, 2017","8416.03","8435.95","8464.94","8402.85"
"May 09, 2017","8436.01","8466.84","8490.39","8387.04"
"May 08, 2017","8466.99","8460.32","8540.32","8458.17"
"May 05, 2017","8475.11","8466.89","8526.84","8457.35"
"May 04, 2017","8466.92","8540.50","8563.94","8450.24"
"May 03, 2017","8542.18","8667.39","8671.32","8529.76"
"May 02, 2017","8667.52","8657.99","8672.93","8629.15"
"May 01, 2017","8663.58","8742.40","8763.07","8642.91"
"Apr 28, 2017","8742.00","8722.52","8752.88","8714.66"
"Apr 27, 2017","8723.08","8746.98","8758.91","8700.19"
"Apr 26, 2017","8747.11","8703.25","8761.25","8681.85"
"Apr 25, 2017","8700.58","8793.53","8804.55","8687.16"
"Apr 24, 2017","8780.09","8743.48","8795.80","8716.84"
"Apr 21, 2017","8844.94","8820.93","8873.65","8800.43"
"Apr 20, 2017","8822.05","8816.72","8837.79","8786.20"
"Apr 19, 2017","8814.30","8876.38","8885.32","8790.49"
"Apr 18, 2017","8875.21","8845.71","8896.26","8805.04"
"Apr 17, 2017","8842.38","8903.05","8923.42","8820.44"
"Apr 14, 2017","8852.50","8867.77","8876.77","8849.24"
"Apr 13, 2017","8872.56","8867.10","8879.45","8831.18"
"Apr 12, 2017","8866.64","8783.05","8870.71","8768.27"
"Apr 11, 2017","8783.86","8659.16","8791.44","8649.99"
"Apr 10, 2017","8661.43","8656.25","8681.23","8614.23"
"Apr 07, 2017","8656.90","8636.50","8766.08","8627.46"
"Apr 06, 2017","8634.60","8656.62","8683.01","8621.16"
"Apr 05, 2017","8657.01","8647.75","8671.91","8578.39"
"Apr 04, 2017","8651.72","8633.68","8690.82","8633.68"
"Apr 03, 2017","8632.05","8597.23","8637.15","8570.72"
"Mar 31, 2017","8602.85","8563.59","8615.86","8541.34"
"Mar 30, 2017","8565.59","8634.21","8641.79","8560.84"
"Mar 29, 2017","8629.39","8611.30","8648.05","8584.12"
"Mar 28, 2017","8611.47","8615.00","8662.90","8583.19"
"Mar 27, 2017","8620.58","8591.84","8665.42","8589.72"
"Mar 24, 2017","8564.53","8574.32","8620.26","8550.84"
"Mar 23, 2017","8575.33","8595.83","8635.35","8558.59"
"Mar 22, 2017","8597.14","8568.00","8619.22","8566.20"
"Mar 21, 2017","8574.25","8524.17","8595.59","8477.03"
"Mar 20, 2017","8524.40","8489.88","8539.14","8487.94"
"Mar 17, 2017","8486.01","8464.76","8508.67","8449.25"
"Mar 16, 2017","8462.30","8434.35","8513.25","8422.75"
"Mar 15, 2017","8435.10","8291.08","8454.33","8281.33"
"Mar 14, 2017","8291.58","8325.86","8356.23","8280.93"
"Mar 13, 2017","8327.69","8328.84","8371.74","8314.98"
"Mar 10, 2017","8322.81","8299.01","8339.47","8265.77"
"Mar 09, 2017","8299.78","8352.51","8365.96","8289.77"
"Mar 08, 2017","8351.75","8390.88","8416.76","8337.38"
"Mar 07, 2017","8392.61","8452.17","8472.96","8377.36"
"Mar 06, 2017","8453.18","8502.99","8533.05","8446.84"
"Mar 03, 2017","8513.22","8500.12","8526.39","8432.48"
"Mar 02, 2017","8505.58","8598.95","8603.64","8481.34"
"Mar 01, 2017","8598.88","8574.39","8609.19","8511.35"
"Feb 28, 2017","8573.53","8600.12","8644.58","8569.68"
"Feb 27, 2017","8608.08","8635.83","8684.03","8592.00"
"Feb 24, 2017","8634.02","8577.88","8658.32","8566.55"
"Feb 23, 2017","8577.82","8514.54","8593.19","8502.19"
"Feb 22, 2017","8511.18","8505.33","8534.01","8470.75"
"Feb 21, 2017","8507.93","8512.48","8531.74","8442.07"
"Feb 20, 2017","8518.17","8481.55","8523.18","8467.92"
"Feb 17, 2017","8482.12","8492.48","8542.05","8476.83"
"Feb 16, 2017","8494.14","8472.01","8517.98","8454.03"
"Feb 15, 2017","8472.07","8438.04","8477.63","8366.12"
"Feb 14, 2017","8437.97","8428.81","8474.28","8390.33"
"Feb 13, 2017","8434.80","8477.52","8489.12","8392.25"
"Feb 10, 2017","8488.86","8433.82","8509.15","8390.15"
"Feb 09, 2017","8442.83","8530.12","8545.06","8435.22"
"Feb 08, 2017","8537.91","8487.63","8556.46","8469.87"
"Feb 07, 2017","8489.92","8480.05","8512.64","8453.73"
"Feb 06, 2017","8480.27","8378.39","8483.22","8373.86"
"Feb 03, 2017","8380.15","8358.85","8391.13","8292.36"
"Feb 02, 2017","8367.75","8323.45","8435.48","8317.55"
"Feb 01, 2017","8326.11","8333.75","8352.24","8245.86"
"Jan 31, 2017","8329.90","8233.00","8367.17","8218.22"
"Jan 30, 2017","8224.88","8207.28","8255.69","8175.03"
"Jan 27, 2017","8200.14","8181.58","8203.31","8127.52"
"Jan 26, 2017","8178.98","8263.00","8283.85","8150.86"
"Jan 25, 2017","8262.01","8292.46","8318.16","8210.39"
"Jan 24, 2017","8293.69","8358.15","8362.88","8274.36"
"Jan 23, 2017","8349.83","8318.14","8371.75","8290.56"
"Jan 20, 2017","8318.51","8278.25","8356.93","8245.77"
"Jan 19, 2017","8278.17","8232.12","8292.87","8215.57"
"Jan 18, 2017","8237.51","8344.81","8352.78","8225.95"
"Jan 17, 2017","8341.06","8303.02","8357.97","8298.02"
"Jan 16, 2017","8303.06","8284.78","8328.77","8268.43"
"Jan 13, 2017","8264.45","8239.58","8288.88","8197.33"
"Jan 12, 2017","8239.97","8266.76","8322.98","8229.69"
"Jan 11, 2017","8268.79","8219.84","8317.00","8163.44"
"Jan 10, 2017","8219.94","8194.56","8243.07","8176.71"
"Jan 09, 2017","8193.18","8116.12","8228.56","8110.94"
"Jan 06, 2017","8116.67","8126.65","8175.47","8097.26"
"Jan 05, 2017","8130.20","8073.98","8167.40","8059.49"
"Jan 04, 2017","8065.14","8062.83","8112.22","8046.75"
