,Date,Price_TUSD/USD
0,2018-03-06,1.0115699768066406
1,2018-03-07,1.0049200057983398
2,2018-03-08,1.0163500308990479
3,2018-03-09,0.9952809810638428
4,2018-03-10,1.004639983177185
5,2018-03-11,1.000540018081665
6,2018-03-12,0.9921900033950806
7,2018-03-13,1.0034699440002441
8,2018-03-14,0.9961950182914734
9,2018-03-15,0.9918310046195984
10,2018-03-16,0.9885810017585754
11,2018-03-17,1.0009499788284302
12,2018-03-18,0.990218997001648
13,2018-03-19,1.0049400329589844
14,2018-03-20,1.0010199546813965
15,2018-03-21,0.9989299774169922
16,2018-03-22,1.009529948234558
17,2018-03-23,0.9935500025749207
18,2018-03-24,0.9988999962806702
19,2018-03-25,0.9958329796791077
20,2018-03-26,1.0009700059890747
21,2018-03-27,0.9994239807128906
22,2018-03-28,1.0002599954605103
23,2018-03-29,1.0082999467849731
24,2018-03-30,0.9944000244140625
25,2018-03-31,1.0004600286483765
26,2018-04-01,1.0062600374221802
27,2018-04-02,0.9973869919776917
28,2018-04-03,1.0017900466918945
29,2018-04-04,1.0032999515533447
30,2018-04-05,1.0097399950027466
31,2018-04-06,1.0096999406814575
32,2018-04-07,1.0070899724960327
33,2018-04-08,1.0084799528121948
34,2018-04-09,1.0085599422454834
35,2018-04-10,0.9995620250701904
36,2018-04-11,1.010509967803955
37,2018-04-12,1.0061099529266357
38,2018-04-13,1.0066299438476562
39,2018-04-14,1.0092300176620483
40,2018-04-15,1.0032000541687012
41,2018-04-16,0.9981139898300171
42,2018-04-17,0.9948800206184387
43,2018-04-18,1.0041500329971313
44,2018-04-19,0.9987099766731262
45,2018-04-20,0.9910879731178284
46,2018-04-21,1.0086300373077393
47,2018-04-22,0.9988570213317871
48,2018-04-23,0.9969249963760376
49,2018-04-24,1.0042799711227417
50,2018-04-25,0.996150016784668
51,2018-04-26,1.0065499544143677
52,2018-04-27,0.9972509741783142
53,2018-04-28,1.0056400299072266
54,2018-04-29,0.9948379993438721
55,2018-04-30,0.999101996421814
56,2018-05-01,0.9977200031280518
57,2018-05-02,0.9955390095710754
58,2018-05-03,0.9999060034751892
59,2018-05-04,0.9941830039024353
60,2018-05-05,0.9973999857902527
61,2018-05-06,0.9979770183563232
62,2018-05-07,1.0034300088882446
63,2018-05-08,1.0030800104141235
64,2018-05-09,0.9980630278587341
65,2018-05-10,0.999081015586853
66,2018-05-11,0.9990159869194031
67,2018-05-12,0.9969409704208374
68,2018-05-13,0.996396005153656
69,2018-05-14,1.0005500316619873
70,2018-05-15,1.001870036125183
71,2018-05-16,1.0105600357055664
72,2018-05-17,1.0060900449752808
73,2018-05-18,1.0082299709320068
74,2018-05-19,1.014739990234375
75,2018-05-20,1.0123900175094604
76,2018-05-21,1.0852299928665161
77,2018-05-22,1.0016599893569946
78,2018-05-23,1.0102900266647339
79,2018-05-24,1.000440001487732
80,2018-05-25,1.0201300382614136
81,2018-05-26,1.0075500011444092
82,2018-05-27,1.0132800340652466
83,2018-05-28,1.021530032157898
84,2018-05-29,1.0026600360870361
85,2018-05-30,0.9977750182151794
86,2018-05-31,1.003999948501587
87,2018-06-01,1.0026899576187134
88,2018-06-02,1.0029200315475464
89,2018-06-03,1.0026899576187134
90,2018-06-04,1.0041199922561646
91,2018-06-05,1.0043200254440308
92,2018-06-06,1.001389980316162
93,2018-06-07,1.0041899681091309
94,2018-06-08,1.001870036125183
95,2018-06-09,0.9999439716339111
96,2018-06-10,1.004580020904541
97,2018-06-11,1.0039399862289429
98,2018-06-12,1.0193400382995605
99,2018-06-13,1.006309986114502
100,2018-06-14,1.0069400072097778
101,2018-06-15,1.0110700130462646
102,2018-06-16,1.0074100494384766
103,2018-06-17,1.0108699798583984
104,2018-06-18,1.006309986114502
105,2018-06-19,1.0029100179672241
106,2018-06-20,1.0003199577331543
107,2018-06-21,1.0011800527572632
108,2018-06-22,1.0060299634933472
109,2018-06-23,0.9973559975624084
110,2018-06-24,1.003290057182312
111,2018-06-25,0.9993810057640076
112,2018-06-26,0.9999549984931946
113,2018-06-27,0.999131977558136
114,2018-06-28,1.0028899908065796
115,2018-06-29,1.0017499923706055
116,2018-06-30,0.9981889724731445
117,2018-07-01,1.0021300315856934
118,2018-07-02,0.9942160248756409
119,2018-07-03,1.0050699710845947
120,2018-07-04,0.9931690096855164
121,2018-07-05,1.0090199708938599
122,2018-07-06,1.0028899908065796
123,2018-07-07,1.0195800065994263
124,2018-07-08,0.9965630173683167
125,2018-07-09,0.9884660243988037
126,2018-07-10,0.9993730187416077
127,2018-07-11,0.9987649917602539
128,2018-07-12,0.9991160035133362
129,2018-07-13,1.001330018043518
130,2018-07-14,0.9991909861564636
131,2018-07-15,0.9976289868354797
132,2018-07-16,0.9977719783782959
133,2018-07-17,0.9938790202140808
134,2018-07-18,0.9904249906539917
135,2018-07-19,0.9905380010604858
136,2018-07-20,1.0003999471664429
137,2018-07-21,0.9949449896812439
138,2018-07-22,0.9950510263442993
139,2018-07-23,0.9953269958496094
140,2018-07-24,0.9928290247917175
141,2018-07-25,0.9948809742927551
142,2018-07-26,0.9982749819755554
143,2018-07-27,0.997875988483429
144,2018-07-28,0.9974380135536194
145,2018-07-29,0.9967939853668213
146,2018-07-30,0.997611
147,2018-07-31,1.00034
148,2018-08-01,1.00476
149,2018-08-02,1.0034
150,2018-08-03,0.99931
151,2018-08-04,0.998554
152,2018-08-05,1.00078
153,2018-08-06,1.00241
154,2018-08-07,1.00511
155,2018-08-08,1.00264
156,2018-08-09,1.00164
157,2018-08-10,1.00179
158,2018-08-11,1.00593
159,2018-08-12,0.999114
160,2018-08-13,1.00366
161,2018-08-14,1.00258
162,2018-08-15,1.00196
163,2018-08-16,1.00161
164,2018-08-17,1.00142
165,2018-08-18,1.00397
166,2018-08-19,1.00031
167,2018-08-20,1.00547
168,2018-08-21,1.00158
169,2018-08-22,1.00442
170,2018-08-23,1.00074
171,2018-08-24,1.00312
172,2018-08-25,1.0032
173,2018-08-26,1.00291
174,2018-08-27,1.00005
175,2018-08-28,1.00217
176,2018-08-29,1.00234
177,2018-08-30,1.00112
178,2018-08-31,1.00331
179,2018-09-01,0.999304
180,2018-09-02,0.997898
181,2018-09-03,1.00061
182,2018-09-04,1.00245
183,2018-09-05,1.01239
184,2018-09-06,1.00402
185,2018-09-07,1.0114
186,2018-09-08,1.00471
187,2018-09-09,1.00639
188,2018-09-10,1.00389
189,2018-09-11,1.00405
190,2018-09-12,1.00138
191,2018-09-13,1.00437
192,2018-09-14,1.00125
193,2018-09-15,1.00218
194,2018-09-16,1.00314
195,2018-09-17,1.02125
196,2018-09-18,1.00495
197,2018-09-19,1.00447
198,2018-09-20,1.00461
199,2018-09-21,0.994986
200,2018-09-22,0.99774
201,2018-09-23,0.999492
202,2018-09-24,1.00176
203,2018-09-25,0.999358
204,2018-09-26,1.00232
205,2018-09-27,0.99942
206,2018-09-28,1.00262
207,2018-09-29,1.00316
208,2018-09-30,1.00468
209,2018-10-01,1.00385
210,2018-10-02,1.01138
211,2018-10-03,1.0144
212,2018-10-04,1.0038
213,2018-10-05,1.00144
214,2018-10-06,1.00192
215,2018-10-07,1.00344
216,2018-10-08,1.00047
217,2018-10-09,1.00632
218,2018-10-10,1.00835
219,2018-10-11,1.02304
220,2018-10-12,1.01384
221,2018-10-13,1.01924
222,2018-10-14,1.03445
223,2018-10-15,1.03218
224,2018-10-16,1.0264
225,2018-10-17,1.01747
226,2018-10-18,1.01487
227,2018-10-19,1.00993
228,2018-10-20,1.01035
229,2018-10-21,1.01594
230,2018-10-22,1.00808
231,2018-10-23,1.01341
232,2018-10-24,1.01077
233,2018-10-25,1.01117
234,2018-10-26,1.01011
235,2018-10-27,1.00795
236,2018-10-28,1.01015
237,2018-10-29,1.00952
238,2018-10-30,1.00562
239,2018-10-31,0.998645
240,2018-11-01,1.00563
241,2018-11-02,1.00013
242,2018-11-03,1.00143
243,2018-11-04,0.984655
244,2018-11-05,0.999527
245,2018-11-06,0.999308
246,2018-11-07,1.0017
247,2018-11-08,1.00441
248,2018-11-09,1.00602
249,2018-11-10,1.00695
250,2018-11-11,1.0028
251,2018-11-12,1.0086
252,2018-11-13,1.01342
253,2018-11-14,1.0138
254,2018-11-15,1.01592
255,2018-11-16,1.0144
256,2018-11-17,1.01163
257,2018-11-18,1.01289
258,2018-11-19,1.01417
259,2018-11-20,1.01922
260,2018-11-21,1.01242
261,2018-11-22,1.01752
262,2018-11-23,1.0111
263,2018-11-24,1.01593
264,2018-11-25,1.01892
265,2018-11-26,1.01219
266,2018-11-27,1.01252
267,2018-11-28,1.01174
268,2018-11-29,1.01216903904
269,2018-11-30,1.00892021542
270,2018-12-01,1.01547200353
271,2018-12-02,1.01660499578
272,2018-12-03,1.01416152154
273,2018-12-04,1.01592498772
274,2018-12-05,1.01393211561
275,2018-12-06,1.01504090987
276,2018-12-07,1.01130576374
277,2018-12-08,1.02373551482
278,2018-12-09,1.01960050493
279,2018-12-10,1.02329736492
280,2018-12-11,1.02002958153
281,2018-12-12,1.01553273113
282,2018-12-13,1.0152672455
283,2018-12-14,1.01454308259
284,2018-12-15,1.01591381411
285,2018-12-16,1.01801034293
286,2018-12-17,1.01726855694
287,2018-12-18,1.01453794514
288,2018-12-19,1.01803716713
289,2018-12-20,1.01699283361
290,2018-12-21,1.01560514273
291,2018-12-22,1.01372415752
292,2018-12-23,1.01238442702
293,2018-12-24,1.01053247973
294,2018-12-25,1.01145647174
295,2018-12-26,1.01361334439
296,2018-12-27,1.0164253333
297,2018-12-28,1.0115689139
298,2018-12-29,1.02109407719
299,2018-12-30,1.01146036995
300,2018-12-31,1.01470789611
301,2019-01-01,1.01167703454
302,2019-01-02,1.01868474129
303,2019-01-03,1.01345527949
304,2019-01-04,1.00884502959
305,2019-01-05,1.01166397029
306,2019-01-06,1.01050441397
307,2019-01-07,1.00563084036
308,2019-01-08,1.00943744536
309,2019-01-09,1.00859404454
310,2019-01-10,1.01360658956
311,2019-01-11,1.01373525648
312,2019-01-12,1.01122198541
313,2019-01-13,1.01325896619
314,2019-01-14,1.0078320824
315,2019-01-15,1.0134041562
316,2019-01-16,1.01364701927
317,2019-01-17,1.01216761562
318,2019-01-18,1.01385848932
319,2019-01-19,1.01180862992
320,2019-01-20,1.01783984807
321,2019-01-21,1.01230267973
322,2019-01-22,1.00836132129
323,2019-01-23,1.00883935411
324,2019-01-24,1.00854293686
325,2019-01-25,1.01062366677
326,2019-01-26,1.01199587579
327,2019-01-27,1.01294871619
328,2019-01-28,1.00989618228
329,2019-01-29,1.00999774242
330,2019-01-30,1.01186376408
331,2019-01-31,1.01237341485
332,2019-02-01,1.0158951552
333,2019-02-02,1.01431461303
334,2019-02-03,1.01260524153
335,2019-02-04,1.0131906634
336,2019-02-05,1.0103093095
337,2019-02-06,1.01321114505
338,2019-02-07,1.01308952137
339,2019-02-08,1.01314337532
340,2019-02-09,1.01186300745
341,2019-02-10,1.01541146796
342,2019-02-11,1.01475641243
343,2019-02-12,1.01635040208
344,2019-02-13,1.01431479655
345,2019-02-14,1.01498396456
346,2019-02-15,1.01346630295
347,2019-02-16,1.0140439924
348,2019-02-17,1.01417376427
349,2019-02-18,1.0158351149
350,2019-02-19,1.01639805122
351,2019-02-20,1.01951684841
352,2019-02-21,1.01383691872
353,2019-02-22,1.0147873724
354,2019-02-23,1.00787072292
355,2019-02-24,1.01872327171
356,2019-02-25,1.01779749842
357,2019-02-26,1.01445186125
358,2019-02-27,1.01436604057
359,2019-02-28,1.01602906042
360,2019-03-01,1.01173941013
361,2019-03-02,1.01429852011
362,2019-03-03,1.0139805926
363,2019-03-04,0.994800013067
364,2019-03-05,1.01400047889
365,2019-03-06,1.01493408334
366,2019-03-07,1.01368501634
367,2019-03-08,1.01523417637
368,2019-03-09,1.01150477545
369,2019-03-10,1.01286642895
370,2019-03-11,1.01307759169
371,2019-03-12,1.01156283584
372,2019-03-13,1.01165359438
373,2019-03-14,1.01700536033
374,2019-03-15,1.01722320469
375,2019-03-16,1.02188707614
376,2019-03-17,1.01769538851
377,2019-03-18,1.01955455255
378,2019-03-19,1.0203409468
379,2019-03-20,1.01676798139
380,2019-03-21,1.01406356181
381,2019-03-22,1.00992663423
382,2019-03-23,1.01467305971
383,2019-03-24,1.01370026314
384,2019-03-25,1.01326120689
385,2019-03-26,1.01933646245
386,2019-03-27,1.01954810226
387,2019-03-28,1.01657926993
388,2019-03-29,1.00614155719
389,2019-03-30,1.00617430619
390,2019-03-31,1.00625909559
391,2019-04-01,1.0054155662
392,2019-04-02,1.00157433966
393,2019-04-03,1.00370199588
394,2019-04-04,1.00801921571
395,2019-04-05,1.00645872999
396,2019-04-06,1.00619593786
397,2019-04-07,1.00638079792
398,2019-04-08,1.00340787845
399,2019-04-09,1.00439274711
400,2019-04-10,1.00415423862
401,2019-04-11,1.00176605693
402,2019-04-12,1.00563487395
403,2019-04-13,1.00821568328
404,2019-04-14,1.00472552074
405,2019-04-15,1.00414081643
406,2019-04-16,1.00999978821
407,2019-04-17,1.00907866504
408,2019-04-18,1.00895284065
409,2019-04-19,1.00913501467
410,2019-04-20,1.00897522294
411,2019-04-21,1.00509783926
412,2019-04-22,1.00370657514
413,2019-04-23,1.00573168314
414,2019-04-24,1.00646686945
415,2019-04-25,1.01379563922
416,2019-04-26,1.03340452153
417,2019-04-27,1.02858187591
418,2019-04-28,1.03160326675
419,2019-04-29,1.0263906451
420,2019-04-30,1.02213918336
421,2019-05-01,1.02319398148
422,2019-05-02,1.0252506876
423,2019-05-03,1.02328316134
424,2019-05-04,1.01759821581
425,2019-05-05,1.01923946613
426,2019-05-06,1.01578826694
427,2019-05-07,1.01814746601
428,2019-05-08,1.01752682908
429,2019-05-09,1.00936864955
430,2019-05-10,1.00710996254
431,2019-05-11,0.999915282028
432,2019-05-12,0.999177442157
433,2019-05-13,1.00294641947
434,2019-05-14,0.999771857819
435,2019-05-15,0.998127371928
436,2019-05-16,0.998073622246
437,2019-05-17,0.996778475663
438,2019-05-18,0.995541808799
439,2019-05-19,1.00097123062
440,2019-05-20,0.996148532802
441,2019-05-21,0.998412847528
442,2019-05-22,1.00162744572
443,2019-05-23,1.00058304281
444,2019-05-24,0.999254156198
445,2019-05-25,0.99847050341
446,2019-05-26,1.00163640328
447,2019-05-27,1.00076107216
448,2019-05-28,1.00045762394
449,2019-05-29,1.00073313552
450,2019-05-30,1.00302861594
451,2019-05-31,1.00206865271
452,2019-06-01,1.00462257091
453,2019-06-02,1.00101407812
454,2019-06-03,1.00410392784
455,2019-06-04,1.00261911191
456,2019-06-05,1.0032559636
457,2019-06-06,1.00187926072
